>Tb427VSG-0 
>Tb427VSG-1 
>Tb427VSG-2 
>Tb427VSG-3 
>Tb427VSG-4 
>Tb427VSG-5 
>Tb427VSG-6 
>Tb427VSG-7 
>Tb427VSG-8 
>Tb427VSG-9 
>Tb427VSG-11 
>Tb427VSG-12 
>Tb427VSG-13 
>Tb427VSG-14 
>Tb427VSG-15 
>Tb427VSG-16 
>Tb427VSG-17 
>Tb427VSG-18 
>Tb427VSG-19 
>Tb427VSG-21 
>Tb427VSG-23 
>Tb427VSG-24 
>Tb427VSG-30 
>Tb427VSG-222 
>AAA21275.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=479
>AGQ50107.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=497
>AGQ50116.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=490
>AGQ50232.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=544
>AJ549081.1 | Trypanosoma brucei brucei |  | mRNA variant surface glycoprotein VSG  Buteba 1 precursor VSG But1 gene   | Source=GenBank download 170421 |  Protein length=493
>AJ937320.1 | Trypanosoma brucei brucei |  | mRNA variant surface glycoprotein Mul 3 VSG Mul 3 gene     | Source=GenBank download 170421 |  Protein length=460
>AJ937327.1 | Trypanosoma brucei brucei |  | mRNA variant surface glycoprotein Mul 4 VSG Mul 4 gene     | Source=GenBank download 170421 |  Protein length=485
>AY160952.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein mRNA, complete cds    | Source=GenBank download 170421 |  Protein length=439
>CAA09956.1 | Trypanosoma brucei brucei |  |  variant surface glycoprotein ILTat 1.61 metacyclic VSG  | Source=GenBank download 170421 |  Protein length=518
>CAA39964.1 | Trypanosoma brucei brucei |  | variant Surface Glycoprotein  | Source=GenBank download 170421 |  Protein length=510
>CAA85518.2 | Trypanosoma brucei brucei |  | VSG-like protein  | Source=GenBank download 170421 |  Protein length=410
>CAD31213.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein, partial  | Source=GenBank download 170421 |  Protein length=298
>J01221.1 | Trypanosoma brucei brucei |  |  iltat 1.3  variant surface glycoprotein mRNA   | Source=GenBank download 170421 |  Protein length=503
>M69156.1 | Trypanosoma brucei brucei |  | surface antigen mRNA, complete cds    | Source=GenBank download 170421 |  Protein length=412
>P02898.1 | Trypanosoma brucei brucei |  | Variant surface glycoprotein 7 | Source=GenBank download 170421 |  Protein length=467
>P06013.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein ILTAT 1.2 | Source=GenBank download 170421 |  Protein length=323
>P06016.1 | Trypanosoma brucei brucei |  | Variant surface glycoprotein ANTAT 1.1C | Source=GenBank download 170421 |  Protein length=482
>S07328 | Trypanosoma brucei brucei |  | variant surface glycoprotein - (fragment)  | Source=GenBank download 170421 |  Protein length=274
>U83435.1 | Trypanosoma brucei brucei |  | metacyclic variable antigen variant surface glycoprotein 7 gene, complete cds    | Source=GenBank download 170421 |  Protein length=470
>Z11674.1 | Trypanosoma brucei brucei |  | gene variant surface glycoprotein      | Source=GenBank download 170421 |  Protein length=573
>XM_798280.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.354.0090  partial mRNA  | Source=GenBank download 170421 |  Protein length=499
>XM_798282.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.354.0180  partial mRNA  | Source=GenBank download 170421 |  Protein length=508
>XM_798283.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.142.0100  partial mRNA  | Source=GenBank download 170421 |  Protein length=503
>XM_798285.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.142.0230  partial mRNA  | Source=GenBank download 170421 |  Protein length=506
>XM_798286.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.142.0240  partial mRNA  | Source=GenBank download 170421 |  Protein length=532
>XM_798305.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.v4.0001  partial mRNA  | Source=GenBank download 170421 |  Protein length=473
>XM_798307.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.v4.0004  partial mRNA  | Source=GenBank download 170421 |  Protein length=483
>XM_798308.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.v4.0005  partial mRNA  | Source=GenBank download 170421 |  Protein length=493
>XM_798316.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.160.0110  partial mRNA  | Source=GenBank download 170421 |  Protein length=501
>XM_798320.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.160.0160  partial mRNA  | Source=GenBank download 170421 |  Protein length=486
>XM_798324.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.160.0260  partial mRNA   | Source=GenBank download 170421 |  Protein length=540
>XM_798327.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.160.0280  partial mRNA  | Source=GenBank download 170421 |  Protein length=526
>XM_821991.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.160.5350  partial mRNA  | Source=GenBank download 170421 |  Protein length=487
>XM_822613.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.2330  partial mRNA  | Source=GenBank download 170421 |  Protein length=475
>XM_822614.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.2310  partial mRNA  | Source=GenBank download 170421 |  Protein length=474
>XM_822616.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.2280  partial mRNA  | Source=GenBank download 170421 |  Protein length=474
>XM_822619.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.2240  partial mRNA  | Source=GenBank download 170421 |  Protein length=474
>XM_822622.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.2200  partial mRNA  | Source=GenBank download 170421 |  Protein length=473
>XM_822648.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.1830  partial mRNA  | Source=GenBank download 170421 |  Protein length=514
>XM_822649.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.1790  partial mRNA  | Source=GenBank download 170421 |  Protein length=505
>XM_822650.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.1740  partial mRNA  | Source=GenBank download 170421 |  Protein length=503
>XM_822654.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.1600  partial mRNA  | Source=GenBank download 170421 |  Protein length=509
>XM_822655.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.1580  partial mRNA  | Source=GenBank download 170421 |  Protein length=550
>XM_822656.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.1570  partial mRNA  | Source=GenBank download 170421 |  Protein length=516
>XM_822657.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.1410  partial mRNA  | Source=GenBank download 170421 |  Protein length=526
>XM_822661.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.1000  partial mRNA  | Source=GenBank download 170421 |  Protein length=480
>XM_822662.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.0910  partial mRNA  | Source=GenBank download 170421 |  Protein length=510
>XM_822665.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.0640  partial mRNA  | Source=GenBank download 170421 |  Protein length=487
>XM_822667.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.0470  partial mRNA  | Source=GenBank download 170421 |  Protein length=536
>XM_822680.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb09.244.0050  partial mRNA  | Source=GenBank download 170421 |  Protein length=497
>XM_822999.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG Tb10.v4.0024  partial mRNA  | Source=GenBank download 170421 |  Protein length=532
>XM_823000.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG Tb10.v4.0025  partial mRNA  | Source=GenBank download 170421 |  Protein length=512
>XM_823001.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG Tb10.v4.0031  partial mRNA  | Source=GenBank download 170421 |  Protein length=483
>XM_823002.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0050  partial mRNA  | Source=GenBank download 170421 |  Protein length=517
>XM_823004.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0058  partial mRNA  | Source=GenBank download 170421 |  Protein length=520
>XM_823005.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.13.0004  partial mRNA  | Source=GenBank download 170421 |  Protein length=474
>XM_823006.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0063  partial mRNA  | Source=GenBank download 170421 |  Protein length=527
>XM_823007.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0065  partial mRNA  | Source=GenBank download 170421 |  Protein length=518
>XM_823008.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0067  partial mRNA  | Source=GenBank download 170421 |  Protein length=487
>XM_823009.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0068  partial mRNA  | Source=GenBank download 170421 |  Protein length=471
>XM_823010.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0070  partial mRNA  | Source=GenBank download 170421 |  Protein length=472
>XM_823011.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.57.0084  partial mRNA  | Source=GenBank download 170421 |  Protein length=501
>XM_823012.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.57.0052  partial mRNA  | Source=GenBank download 170421 |  Protein length=508
>XM_823013.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.51.0005  partial mRNA  | Source=GenBank download 170421 |  Protein length=478
>XM_823394.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.02.1566  partial mRNA  | Source=GenBank download 170421 |  Protein length=356
>XM_824668.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.57.0035  partial mRNA  | Source=GenBank download 170421 |  Protein length=477
>XM_824669.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.57.0024  partial mRNA  | Source=GenBank download 170421 |  Protein length=503
>XM_824670.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.57.0019  partial mRNA  | Source=GenBank download 170421 |  Protein length=476
>XM_824671.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0010  partial mRNA  | Source=GenBank download 170421 |  Protein length=434
>XM_824672.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.21.0004  partial mRNA  | Source=GenBank download 170421 |  Protein length=474
>XM_824673.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.24.0007  partial mRNA  | Source=GenBank download 170421 |  Protein length=490
>XM_824674.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.24.0011  partial mRNA  | Source=GenBank download 170421 |  Protein length=452
>XM_824675.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.24.0012  partial mRNA  | Source=GenBank download 170421 |  Protein length=485
>XM_824682.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0015  partial mRNA  | Source=GenBank download 170421 |  Protein length=503
>XM_824683.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0016  partial mRNA  | Source=GenBank download 170421 |  Protein length=471
>XM_824684.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0021  partial mRNA  | Source=GenBank download 170421 |  Protein length=521
>XM_824687.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.16.0003  partial mRNA  | Source=GenBank download 170421 |  Protein length=494
>XM_824688.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.35.0001  partial mRNA  | Source=GenBank download 170421 |  Protein length=514
>XM_824689.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.14.0007  partial mRNA  | Source=GenBank download 170421 |  Protein length=497
>XM_824691.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.14.0015  partial mRNA  | Source=GenBank download 170421 |  Protein length=474
>XM_824692.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.14.0019  partial mRNA  | Source=GenBank download 170421 |  Protein length=484
>XM_824693.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0029  partial mRNA  | Source=GenBank download 170421 |  Protein length=482
>XM_824694.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.43.0001  partial mRNA  | Source=GenBank download 170421 |  Protein length=426
>XM_824695.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0033  partial mRNA  | Source=GenBank download 170421 |  Protein length=473
>XM_824696.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0034  partial mRNA  | Source=GenBank download 170421 |  Protein length=526
>XM_824698.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0036  partial mRNA  | Source=GenBank download 170421 |  Protein length=506
>XM_824699.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0038  partial mRNA  | Source=GenBank download 170421 |  Protein length=514
>XM_824700.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.v4.0040  partial mRNA  | Source=GenBank download 170421 |  Protein length=493
>XM_824701.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.06.0003  partial mRNA  | Source=GenBank download 170421 |  Protein length=476
>XM_824702.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.06.0005  partial mRNA  | Source=GenBank download 170421 |  Protein length=506
>XM_824703.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.38.0003  partial mRNA  | Source=GenBank download 170421 |  Protein length=513
>XM_824704.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.38.0005  partial mRNA  | Source=GenBank download 170421 |  Protein length=509
>XM_824705.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb11.38.0007  partial mRNA  | Source=GenBank download 170421 |  Protein length=482
>XM_839593.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical , putative Tb927.4.5400  partial mRNA | Source=GenBank download 170421 |  Protein length=509
>XM_839594.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical , putative Tb927.4.5410  partial mRNA | Source=GenBank download 170421 |  Protein length=508
>XM_839596.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical , putative Tb927.4.5430  partial mRNA | Source=GenBank download 170421 |  Protein length=509
>XM_839598.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG , putative Tb927.4.5460  partial mRNA | Source=GenBank download 170421 |  Protein length=504
>XM_839599.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG , putative Tb927.4.5530  partial mRNA | Source=GenBank download 170421 |  Protein length=482
>XM_839600.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG , putative Tb927.4.5560  partial mRNA | Source=GenBank download 170421 |  Protein length=516
>XM_839601.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical , putative Tb927.4.5580  partial mRNA | Source=GenBank download 170421 |  Protein length=491
>XM_839602.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical , putative Tb927.4.5700  partial mRNA | Source=GenBank download 170421 |  Protein length=476
>XM_839604.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 |  | Source=GenBank download 170421 |  Protein length=342
>XM_839606.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 |  | Source=GenBank download 170421 |  Protein length=341
>XM_839610.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical  partial mRNA   | Source=GenBank download 170421 |  Protein length=507
>XM_839976.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical  partial mRNA   | Source=GenBank download 170421 |  Protein length=477
>XM_840040.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical  partial mRNA   | Source=GenBank download 170421 |  Protein length=500
>XM_840041.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical  partial mRNA   | Source=GenBank download 170421 |  Protein length=486
>XM_840042.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical  partial mRNA   | Source=GenBank download 170421 |  Protein length=474
>XM_840043.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG  partial mRNA   | Source=GenBank download 170421 |  Protein length=481
>XM_840044.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical  partial mRNA   | Source=GenBank download 170421 |  Protein length=485
>XM_840045.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical  partial mRNA   | Source=GenBank download 170421 |  Protein length=485
>XM_840046.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical  partial mRNA   | Source=GenBank download 170421 |  Protein length=533
>XM_840047.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical  partial mRNA   | Source=GenBank download 170421 |  Protein length=533
>XM_840049.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical  partial mRNA   | Source=GenBank download 170421 |  Protein length=481
>XM_840050.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG  partial mRNA   | Source=GenBank download 170421 |  Protein length=501
>XM_840540.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical  partial mRNA   | Source=GenBank download 170421 |  Protein length=488
>XM_840541.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG  partial mRNA   | Source=GenBank download 170421 |  Protein length=461
>XM_840542.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG  partial mRNA   | Source=GenBank download 170421 |  Protein length=487
>XM_840543.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical  partial mRNA   | Source=GenBank download 170421 |  Protein length=490
>XM_840544.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical  partial mRNA   | Source=GenBank download 170421 |  Protein length=499
>XM_840545.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical  partial mRNA   | Source=GenBank download 170421 |  Protein length=510
>XM_841180.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG , putative Tb927.7.6500  partial mRNA | Source=GenBank download 170421 |  Protein length=490
>XM_841181.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical , putative Tb927.7.6540  partial mRNA | Source=GenBank download 170421 |  Protein length=547
>XM_841790.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical , putative Tb927.8.130  partial mRNA | Source=GenBank download 170421 |  Protein length=525
>XM_841791.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical , putative Tb927.8.170  partial mRNA | Source=GenBank download 170421 |  Protein length=493
>XM_841792.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein VSG, atypical , putative Tb927.8.460  partial mRNA | Source=GenBank download 170421 |  Protein length=525
>XM_842466.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 |  | Source=GenBank download 170421 |  Protein length=361
>XM_946428.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb927.2.2060  partial mRNA  | Source=GenBank download 170421 |  Protein length=444
>XM_946664.1 | Trypanosoma brucei brucei | 927/4 GUTat10.1 | variant surface glycoprotein Tb927.2.6410  partial mRNA  | Source=GenBank download 170421 |  Protein length=476
>AJ937324.1 | Trypanosoma brucei brucei | Ako2 | mRNA variant surface glycoprotein Ako 2 VSG Ako 2 gene     | Source=GenBank download 170421 |  Protein length=499
>K00398.1 | Trypanosoma brucei brucei | AnTat1 | variant surface glycoprotein antat 1.1b mRNA     | Source=GenBank download 170421 |  Protein length=476
>X01843.1 | Trypanosoma brucei brucei | AnTat1 | gene AnTat 1.1 variant surface glycoprotein VSG  expression-linked copy ELC    | Source=GenBank download 170421 |  Protein length=503
>AJ560648.1 | Trypanosoma brucei brucei | BugC | mRNA variant surface glycoprotein precursor VSG-BugC18/1 gene , isolate BugC18    | Source=GenBank download 170421 |  Protein length=524
>AJ937312.1 | Trypanosoma brucei brucei | Buteba 2 | mRNA variant surface glycoprotein Buteba 2     | Source=GenBank download 170421 |  Protein length=487
>AJ937316.1 | Trypanosoma brucei brucei | Buteba 3 | mRNA variant surface glycoprotein Buteba 3 VSG Buteba 3 gene     | Source=GenBank download 170421 |  Protein length=509
>AJ937329.1 | Trypanosoma brucei brucei | Buteba 3 | mRNA variant surface glycoprotein Buteba 6 VSG Buteba 6 gene     | Source=GenBank download 170421 |  Protein length=509
>AJ937321.1 | Trypanosoma brucei brucei | Buteba 4 | mRNA variant surface glycoprotein Buteba 4 VSG Buteba 4 gene     | Source=GenBank download 170421 |  Protein length=490
>AJ937326.1 | Trypanosoma brucei brucei | Buw1 | mRNA variant surface glycoprotein Buw 1 VSG Buw 1 gene     | Source=GenBank download 170421 |  Protein length=488
>AF317934.1 | Trypanosoma brucei brucei | ILTat1 | strain ILTat1.1 clone A variable surface glycoprotein VSGmRNA, complete cds    | Source=GenBank download 170421 |  Protein length=471
>AJ486955.1 | Trypanosoma brucei brucei | ILTat1 | partial ILTat 1.64 VSG gene variant surface glycoprotein    | Source=GenBank download 170421 |  Protein length=178
>J01224.1 | Trypanosoma brucei brucei | ILTat1 | iltat 1.4  variable surface glycoprotein gene i    | Source=GenBank download 170421 |  Protein length=338
>J01225.1 | Trypanosoma brucei brucei | ILTat1 | iltat 1.4  variable surface glycoprotein gene ii    | Source=GenBank download 170421 |  Protein length=216
>M15086.1 | Trypanosoma brucei brucei | ILTat1 | ILTat 1.3 variable surface glycoprotein gene expression site after replacment of the ILTat 1.3 VSG gene     | Source=GenBank download 170421 |  Protein length=220
>X56765.1 | Trypanosoma brucei brucei | ILTat1 | mRNA variant surface protein ILTat 1.22     | Source=GenBank download 170421 |  Protein length=479
>X56766.1 | Trypanosoma brucei brucei | ILTat1 | mRNA variant surface protein ILTat 1.21     | Source=GenBank download 170421 |  Protein length=471
>X56767.1 | Trypanosoma brucei brucei | ILTat1 | mRNA variant surface protein ILTat 1.24     | Source=GenBank download 170421 |  Protein length=514
>X56768.1 | Trypanosoma brucei brucei | ILTat1 | mRNA variant surface protein ILTat 1.23     | Source=GenBank download 170421 |  Protein length=532
>X56769.1 | Trypanosoma brucei brucei | ILTat1 | mRNA variant surface protein ILTat 1.25     | Source=GenBank download 170421 |  Protein length=507
>AJ937313.1 | Trypanosoma brucei brucei | Kinu1 | mRNA variant surface glycoprotein Kinu 1     | Source=GenBank download 170421 |  Protein length=490
>L31604.1 | Trypanosoma brucei brucei | pSUB55 | clone pSUB55  variant surface glycoprotein DNA sequence    | Source=GenBank download 170421 |  Protein length=522
>L31605.1 | Trypanosoma brucei brucei | pSUB60 | clone pSUB60  variant surface glycoprotein DNA sequence    | Source=GenBank download 170421 |  Protein length=550
